address,benefit,companyName,companySize,industry,jobDescription,link,position,postingDate,publicTrans,yearsExp
"Mid Valley City, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","Medical, Vision, Education support, Dental, Parking, Miscellaneous allowance",Techbase Solution Sdn Bhd,1 - 50 Employees,Computer/Information Technology (Software),"Candidate must possess at least a Diploma, Advanced/Higher/Graduate Diploma, Bachelor's Degree, Post Graduate Diploma, Professional Degree, Computer Science/Information Technology, Science & Technology or equivalent.,Required skill(s): MS SQL, ASP.NET, C#,Required language(s): Bahasa Malaysia, English,Preferred language: Chinese,At least 1 year(s) of working experience in the related field is required for this position,Fresh graduates/entry-level candidates with excellent programming skills/knowledge are also encouraged to apply.,Applicants should be Malaysian citizens or hold relevant residence status.,5 Full-Time positions available.",https://www.jobstreet.com.my/en/job/net-system-analyst-programmer-c-3598738?fr=J&src=12,".Net System Analyst Programmer, C#",13-April-2018,Mid Valley KTM Station,Min 1 year (Junior Executive)
"1020, Jalan Sultan Ismail,  Kuala Lumpur, Malaysia.","Medical, Miscellaneous allowance, Dental, Parking, Birthday Gift",THE FACE Suites,51 - 200 Employees,Hotel/Hospitality,,https://www.jobstreet.com.my/en/job/fb-supervisor-3597440?fr=J&src=12,F&B Supervisor,13-April-2018,Monorail Bukit Nenas,Min 3 years (Junior Executive)
,,"Luxury Careers,(Recruitment Firm)",1 - 50 Employees,Human Resources Management/Consulting,"Minimum SPM holder,2 - 4 years in a Customer Service environment,Fluent in English. Mandarin is an added advantage to manage Chinese speaking Clients.,Proficient in usage of Microsoft Office Applications (Outlook, Words, Excel, PowerPoint),Knowledge of SAP ERP is a plus.,Possess passion and tenacity in delivering high levels of customer service and professionalism, good people and communication skills with a customer-centric mindset.",https://www.jobstreet.com.my/en/job/boutique-admin-executive-kl-pavilion-6421252/origin/sg?fr=J&src=12,Boutique Admin Executive - KL Pavilion,12-April-2018,,Min 2 years (Junior Executive)
Menara Maxis Jalan Ampang Kuala Lumpur Federal Territory of Kuala Lumpur Malaysia,"Medical, Education support, Loans, Dental, Sports (e.g. Gym), Phone Bill Allowance, Mobile Phone Subsidy, Additional EPF (by Employer)",Maxis Broadband Sdn Bhd,2001 - 5000 Employees,Telecommunication,"Bachelor’s Degree in any field,1 to 3 years of working experience within eCommerce and digital marketing field,Proficient in Microsoft Powerpoint and Excel",https://www.jobstreet.com.my/en/job/ecommerce-insights-analyst-3598714?fr=J&src=12,eCommerce Insights Analyst,12-April-2018,"Stesen KLCC, Putra LRT",Min 2 years (Senior Executive)
"Bukit Kewangan, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia","Miscellaneous allowance, Dental, Sports (e.g. Gym), Vision, Parking, Medical",Bursa Malaysia Berhad,501 - 1000 Employees,Stockbroking/Securities,"Candidate must possess at least a Bachelor's Degree in Actuarial Science, Accounting, Finance, Economics, Business Administration or related discipline.,Overall risk and compliance experience of 4-5 years in the financial services industry handling enterprise risk management with familiarity in Business Continuity Management or / and disaster recovery.,Good understanding of the Malaysian financial industry and capital market as well as relevant laws and regulations.,Knowledge of business continuity standards, guidelines and best practices.,Technical analysis and risk analytics skill is an added advantage.,Strong analytical skills with excellent writing and presentation skills.,Conceptual skills to merge many ideas into a cohesive plan.",https://www.jobstreet.com.my/en/job/manager-business-continuity-management-3598705?fr=J&src=12,"Manager, Business Continuity Management",12-April-2018,,Min 4 years (Manager)
"Jalan 5/18a, Taman Mas Tiara, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",Medical,Gussmann Technologies Sdn Bhd,51 - 200 Employees,Computer/Information Technology (Hardware),,https://www.jobstreet.com.my/en/job/business-support-executive-3597717?fr=J&src=12,Business Support Executive,13-April-2018,,Min 1 year (Junior Executive)
,,,,,,https://www.jobstreet.com.my/en/job-search/job-classified-ads.php?gjid=21062806,,,,
"17-8, 17th Floor, Menara 1MK, Kompleks 1 Mont Kiara, Jalan Kiara Mont Kiara Kuala Lumpur Federal Territory of Kuala Lumpur Malaysia","Medical, Miscellaneous allowance, Parking",Hibari Clinic,1 - 50 Employees,Healthcare/Medical,"Excellent verbal and written communication skills; the ability to call, connect and interact with potential customers,Persuasive and goal-oriented,Possesses an energetic, outgoing, and friendly demeanor,Eager to expand company with new sales, clients, and territories,Self-motivated and self-directed,Able to multitask, prioritize, and manage time efficiently,In-depth understanding of company services and its position in the industry,Comfortable making cold calls and talking to new people all day,Able to work accurately under stress and pressure to meet competing deadlines,Excellent analytical and time-management skills,Demonstrated and proven sales results,Creative problem solver who thrives when presented with a challenge,Tenacity to handle rejection and continue on with a positive attitude when reaching next potential client,Knowledge of sales process from initiation to close,Ability to work independently or as an active member of a team,Strong computer skills, including Microsoft Office Suite (Word, PowerPoint, Outlook, and Excel),Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma in any field.,Required Skill(s): Computer , communication, analysis,Preferably Junior Executive specialized in Marketing/Business Development or equivalent.",https://www.jobstreet.com.my/en/job/business-development-executive-3598708?fr=J&src=12,Business Development Executive,12-April-2018,,Min 1 year (Junior Executive)
"1020, Jalan Sultan Ismail,  Kuala Lumpur, Malaysia.","Medical, Miscellaneous allowance, Dental, Parking, Birthday Gift",THE FACE Suites,51 - 200 Employees,Hotel/Hospitality,,https://www.jobstreet.com.my/en/job/fb-coordinator-3597632?fr=J&src=12,F&B  Coordinator,13-April-2018,Monorail Bukit Nenas,Min 2 years (Junior Executive)
"B-3A-08 & 06, Menara Prima, Jalan PJU 1/39, Dataran Prima 47301 Petaling Jaya, Selangor, Malaysia","Insurance, Company Trip, Snacks, Coffee Machine, Parking, Medical, Miscellaneous allowance",9 Dots Consulting Sdn Bhd,1 - 50 Employees,Computer/Information Technology (Software),"Candidate must possess at least a Professional Certificate, Diploma, Advanced/Higher/Graduate Diploma, Bachelor's Degree, Post Graduate Diploma, Professional Degree, Computer Science/Information Technology, Business Studies/Administration/Management, Marketing, Commerce or equivalent.,Fluency in both written and spoken English,At least 6 year(s) of working experience in the related field is required for this position.,Microsoft Dynamics AX experience will be an added advantage, or similar ERP experience.,Travelling is required for this position including overseas business trip and possess own transport.",https://www.jobstreet.com.my/en/job/sales-manager-erp-software-3597373?fr=J&src=12,Sales Manager (ERP Software),13-April-2018,,Min 6 years (Senior Executive)
